Field,Year,Works
Agricultural and Biological Sciences,1800,276
Agricultural and Biological Sciences,1827,267
Agricultural and Biological Sciences,1828,303
Agricultural and Biological Sciences,1829,292
Agricultural and Biological Sciences,1830,280
Agricultural and Biological Sciences,1831,267
Agricultural and Biological Sciences,1833,306
Agricultural and Biological Sciences,1834,328
Agricultural and Biological Sciences,1835,363
Agricultural and Biological Sciences,1836,430
Agricultural and Biological Sciences,1837,689
Agricultural and Biological Sciences,1838,515
Agricultural and Biological Sciences,1839,452
Agricultural and Biological Sciences,1840,565
Agricultural and Biological Sciences,1841,552
Agricultural and Biological Sciences,1842,649
Agricultural and Biological Sciences,1843,573
Agricultural and Biological Sciences,1844,591
Agricultural and Biological Sciences,1845,617
Agricultural and Biological Sciences,1846,714
Agricultural and Biological Sciences,1847,711
Agricultural and Biological Sciences,1848,1028
Agricultural and Biological Sciences,1849,751
Agricultural and Biological Sciences,1850,690
Agricultural and Biological Sciences,1851,839
Agricultural and Biological Sciences,1852,987
Agricultural and Biological Sciences,1853,938
Agricultural and Biological Sciences,1854,1009
Agricultural and Biological Sciences,1855,1000
Agricultural and Biological Sciences,1856,1059
Agricultural and Biological Sciences,1857,1103
Agricultural and Biological Sciences,1858,1244
Agricultural and Biological Sciences,1859,1021
Agricultural and Biological Sciences,1860,1076
Agricultural and Biological Sciences,1861,899
Agricultural and Biological Sciences,1862,1034
Agricultural and Biological Sciences,1863,1124
Agricultural and Biological Sciences,1864,950
Agricultural and Biological Sciences,1865,992
Agricultural and Biological Sciences,1866,1019
Agricultural and Biological Sciences,1867,1169
Agricultural and Biological Sciences,1868,1297
Agricultural and Biological Sciences,1869,1351
Agricultural and Biological Sciences,1870,1324
Agricultural and Biological Sciences,1871,1316
Agricultural and Biological Sciences,1872,1367
Agricultural and Biological Sciences,1873,1602
Agricultural and Biological Sciences,1874,1641
Agricultural and Biological Sciences,1875,1557
Agricultural and Biological Sciences,1876,1745
Agricultural and Biological Sciences,1877,1802
Agricultural and Biological Sciences,1878,1868
Agricultural and Biological Sciences,1879,2011
Agricultural and Biological Sciences,1880,2206
Agricultural and Biological Sciences,1881,2083
Agricultural and Biological Sciences,1882,2136
Agricultural and Biological Sciences,1883,2303
Agricultural and Biological Sciences,1884,2328
Agricultural and Biological Sciences,1885,2363
Agricultural and Biological Sciences,1886,2391
Agricultural and Biological Sciences,1887,2541
Agricultural and Biological Sciences,1888,2625
Agricultural and Biological Sciences,1889,2671
Agricultural and Biological Sciences,1890,2709
Agricultural and Biological Sciences,1891,2681
Agricultural and Biological Sciences,1892,2798
Agricultural and Biological Sciences,1893,2835
Agricultural and Biological Sciences,1894,2855
Agricultural and Biological Sciences,1895,3207
Agricultural and Biological Sciences,1896,3444
Agricultural and Biological Sciences,1897,3460
Agricultural and Biological Sciences,1898,3545
Agricultural and Biological Sciences,1899,3567
Agricultural and Biological Sciences,1900,4401
Agricultural and Biological Sciences,1901,3894
Agricultural and Biological Sciences,1902,3975
Agricultural and Biological Sciences,1903,4105
Agricultural and Biological Sciences,1904,3998
Agricultural and Biological Sciences,1905,4296
Agricultural and Biological Sciences,1906,4727
Agricultural and Biological Sciences,1907,4917
Agricultural and Biological Sciences,1908,5055
Agricultural and Biological Sciences,1909,5129
Agricultural and Biological Sciences,1910,5929
Agricultural and Biological Sciences,1911,5752
Agricultural and Biological Sciences,1912,5985
Agricultural and Biological Sciences,1913,6296
Agricultural and Biological Sciences,1914,6027
Agricultural and Biological Sciences,1915,5837
Agricultural and Biological Sciences,1916,5787
Agricultural and Biological Sciences,1917,5581
Agricultural and Biological Sciences,1918,5239
Agricultural and Biological Sciences,1919,5422
Agricultural and Biological Sciences,1920,6528
Agricultural and Biological Sciences,1921,6553
Agricultural and Biological Sciences,1922,7070
Agricultural and Biological Sciences,1923,7133
Agricultural and Biological Sciences,1924,7857
Agricultural and Biological Sciences,1925,7895
Agricultural and Biological Sciences,1926,8376
Agricultural and Biological Sciences,1927,8740
Agricultural and Biological Sciences,1928,8639
Agricultural and Biological Sciences,1929,9075
Agricultural and Biological Sciences,1930,11433
Agricultural and Biological Sciences,1931,10120
Agricultural and Biological Sciences,1932,10310
Agricultural and Biological Sciences,1933,9780
Agricultural and Biological Sciences,1934,9988
Agricultural and Biological Sciences,1935,10388
Agricultural and Biological Sciences,1936,11221
Agricultural and Biological Sciences,1937,10877
Agricultural and Biological Sciences,1938,11207
Agricultural and Biological Sciences,1939,11085
Agricultural and Biological Sciences,1940,17763
Agricultural and Biological Sciences,1941,9696
Agricultural and Biological Sciences,1942,9304
Agricultural and Biological Sciences,1943,8382
Agricultural and Biological Sciences,1944,7559
Agricultural and Biological Sciences,1945,7756
Agricultural and Biological Sciences,1946,9109
Agricultural and Biological Sciences,1947,10595
Agricultural and Biological Sciences,1948,11703
Agricultural and Biological Sciences,1949,12272
Agricultural and Biological Sciences,1950,22413
Agricultural and Biological Sciences,1951,15298
Agricultural and Biological Sciences,1952,15976
Agricultural and Biological Sciences,1953,17099
Agricultural and Biological Sciences,1954,17852
Agricultural and Biological Sciences,1955,18503
Agricultural and Biological Sciences,1956,19149
Agricultural and Biological Sciences,1957,20032
Agricultural and Biological Sciences,1958,21083
Agricultural and Biological Sciences,1959,22277
Agricultural and Biological Sciences,1960,39667
Agricultural and Biological Sciences,1961,24724
Agricultural and Biological Sciences,1962,25922
Agricultural and Biological Sciences,1963,29270
Agricultural and Biological Sciences,1964,31154
Agricultural and Biological Sciences,1965,32601
Agricultural and Biological Sciences,1966,33356
Agricultural and Biological Sciences,1967,34972
Agricultural and Biological Sciences,1968,37065
Agricultural and Biological Sciences,1969,40278
Agricultural and Biological Sciences,1970,71901
Agricultural and Biological Sciences,1971,41714
Agricultural and Biological Sciences,1972,41381
Agricultural and Biological Sciences,1973,42287
Agricultural and Biological Sciences,1974,42940
Agricultural and Biological Sciences,1975,44744
Agricultural and Biological Sciences,1976,46348
Agricultural and Biological Sciences,1977,48969
Agricultural and Biological Sciences,1978,50743
Agricultural and Biological Sciences,1979,52989
Agricultural and Biological Sciences,1980,89733
Agricultural and Biological Sciences,1981,58853
Agricultural and Biological Sciences,1982,60166
Agricultural and Biological Sciences,1983,61366
Agricultural and Biological Sciences,1984,66130
Agricultural and Biological Sciences,1985,66742
Agricultural and Biological Sciences,1986,72516
Agricultural and Biological Sciences,1987,73272
Agricultural and Biological Sciences,1988,76870
Agricultural and Biological Sciences,1989,79430
Agricultural and Biological Sciences,1990,117115
Agricultural and Biological Sciences,1991,83884
Agricultural and Biological Sciences,1992,90497
Agricultural and Biological Sciences,1993,94117
Agricultural and Biological Sciences,1994,99152
Agricultural and Biological Sciences,1995,102529
Agricultural and Biological Sciences,1996,110879
Agricultural and Biological Sciences,1997,108717
Agricultural and Biological Sciences,1998,121659
Agricultural and Biological Sciences,1999,117467
Agricultural and Biological Sciences,2000,163205
Agricultural and Biological Sciences,2001,141481
Agricultural and Biological Sciences,2002,152506
Agricultural and Biological Sciences,2003,161900
Agricultural and Biological Sciences,2004,181553
Agricultural and Biological Sciences,2005,188060
Agricultural and Biological Sciences,2006,206761
Agricultural and Biological Sciences,2007,227761
Agricultural and Biological Sciences,2008,260802
Agricultural and Biological Sciences,2009,286126
Agricultural and Biological Sciences,2010,303830
Agricultural and Biological Sciences,2011,308262
Agricultural and Biological Sciences,2012,331822
Agricultural and Biological Sciences,2013,343208
Agricultural and Biological Sciences,2014,363225
Agricultural and Biological Sciences,2015,370350
Agricultural and Biological Sciences,2016,383912
Agricultural and Biological Sciences,2017,385828
Agricultural and Biological Sciences,2018,406171
Agricultural and Biological Sciences,2019,435141
Agricultural and Biological Sciences,2020,429244
Agricultural and Biological Sciences,2021,399951
Agricultural and Biological Sciences,2022,364873
Agricultural and Biological Sciences,2023,387667
Agricultural and Biological Sciences,2024,392418
Agricultural and Biological Sciences,2025,365918
Agricultural and Biological Sciences,2026,47181
